##########################################
### Syncing with origin/main
### Wed, 10 Jun 2026 02:22:34 GMT
##########################################

Commit: feat: adicionar dockerfile e bloco enviar mensagem uazapi 
#1 [internal] load local bake definitions
#1 reading from stdin 1.07kB done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile
#2 transferring dockerfile: 583B done
#2 DONE 0.0s

#3 [backend internal] load build definition from Dockerfile
#3 transferring dockerfile: 356B done
#3 DONE 0.0s

#4 [backend internal] load metadata for docker.io/library/node:20-alpine
#4 ...

#5 [frontend internal] load metadata for docker.io/library/nginx:alpine
#5 DONE 1.3s

#4 [backend internal] load metadata for docker.io/library/node:20-alpine
#4 DONE 1.4s

#6 [frontend internal] load .dockerignore
#6 transferring context: 149B done
#6 DONE 0.0s

#7 [frontend internal] load build context
#7 DONE 0.0s

#8 [backend internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [frontend stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:8b1e78743a03dbb2c95171cc58639fef29abc8816598e27fb910ed2e621e589a
#9 resolve docker.io/library/nginx:alpine@sha256:8b1e78743a03dbb2c95171cc58639fef29abc8816598e27fb910ed2e621e589a
#9 ...

#10 [backend internal] load build context
#10 transferring context: 161.51kB 0.0s done
#10 DONE 0.1s

#9 [frontend stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:8b1e78743a03dbb2c95171cc58639fef29abc8816598e27fb910ed2e621e589a
#9 resolve docker.io/library/nginx:alpine@sha256:8b1e78743a03dbb2c95171cc58639fef29abc8816598e27fb910ed2e621e589a 0.0s done
#9 DONE 0.3s

#11 [frontend build 1/6] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#11 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.0s done
#11 sha256:fff4e2c1b189bf87d63ad8bd07f7f4eb288d6f2b6a07a8bb44c60e8c075d2096 445B / 445B 0.1s done
#11 sha256:b2cbbfe903b0821005780971ddc5892edcc4ce74c5a48d82e1d2b382edac3122 0B / 1.26MB 0.2s
#11 sha256:4feea04c154301db6f4a496efa397b3db96603b1c009c797cfdde77bea8b3287 0B / 43.23MB 0.2s
#11 ...

#7 [frontend internal] load build context
#7 transferring context: 916.07kB 0.4s done
#7 DONE 0.4s

#12 [frontend stage-1 2/3] COPY nginx.conf /etc/nginx/conf.d/default.conf
#12 DONE 0.1s

#11 [frontend build 1/6] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#11 sha256:b2cbbfe903b0821005780971ddc5892edcc4ce74c5a48d82e1d2b382edac3122 1.26MB / 1.26MB 0.3s done
#11 sha256:4feea04c154301db6f4a496efa397b3db96603b1c009c797cfdde77bea8b3287 8.39MB / 43.23MB 0.5s
